Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Ürün derecelendirmesi sayısı (product.metafields.reviews.rating_count),Alerjen Bilgisi (product.metafields.shopify.allergen-information),Diyet Tercihleri (product.metafields.shopify.dietary-preferences),Fındık Ezmesi Çeşitleri (product.metafields.shopify.nut-butter-variety),Kabuklu yemiş işleme yöntemi (product.metafields.shopify.nut-processing-method),Fındık/Tohum türü (product.metafields.shopify.nut-seed-type),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
yer-fistigi-500g,Yer Fıstığı 500G,"<h2>Doğal Yer Fıstığı - Protein ve Enerji Kaynağı</h2>
<p>%100 doğal ve yüksek kaliteli <strong>yer fıstığı</strong> ile günlük beslenmenize lezzet ve sağlık katın. Yer fıstığı; protein, sağlıklı yağlar, E vitamini, magnezyum, folik asit ve çinko açısından zengin yapısıyla kas gelişimini destekler, uzun süre tokluk hissi sağlar ve kalp sağlığını korumaya yardımcı olur.</p>
<p>Lif içeriği, sindirimi desteklerken kan şekerinin dengelenmesine katkı sağlar. Koruyucu ve katkı maddesi içermez; dengeli diyetin bir parçası olarak, atıştırmalık veya tariflerinizde doğal bir enerji kaynağı olarak tüketebilirsiniz.</p>
<p>Bir avuç (yaklaşık 30 gram) yer fıstığı, protein ihtiyacının yanında günlük enerji ve vitamin desteği sağlar. Tazelik ve kalite garantili ambalajla size ulaşır.</p>
<h3>Yer Fıstığının Faydaları</h3>
<ul>
<li>Kalp ve damar sağlığını destekler</li>
<li>Kas gelişimini ve onarımını hızlandırır</li>
<li>B vitamini, E vitamini, magnezyum ve çinko bakımından zengin</li>
<li>Uzun süreli tokluk ve enerji sağlar</li>
<li>Doğal antioksidanlar içerir</li>
</ul>
<h3>Kullanım Alanları</h3>
<p>Ara öğünlerde direkt tüketebilir, kahvaltıda, salatalarda veya tatlılarda kullanabilirsiniz. Spor öncesi ya da sonrasında enerji için idealdir.</p>",Ezmeo,"Food, Beverages & Tobacco > Food Items > Nuts & Seeds","","",true,Title,Default Title,,,,,,,,EZMEO-K005,500.0,,deny,manual,249.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/Yer_f_st_doypack.jpg?v=1764562035,1,Kavrulmuş kabuksuz yer fıstıkları yakın çekim detay.,false,Doğal Yer Fıstığı: Protein ve Vitamin Deposu | Ezmeo,"Doğal %100 yer fıstığı, protein ve vitamin yönünden zengin sağlıklı atıştırmalık. Yüksek lif, magnezyum ve E vitamini içerir. Hemen sipariş ver!
",,,,,,,,,,,,,,peanuts,vegetarian; vegan; gluten-free; halal; keto; high-protein; dairy-free,,raw,peanuts,,g,,,active
yer-fistigi-500g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/Yer_f_st_kase_i_inde_sergileniyor.jpg?v=1764562016,2,"Doğal yer fıstığı taneleri, kabuklarıyla birlikte bir kase içinde.",,,,,,,,,,,,,,,,,,,,,,,,,,
yer-fistigi-500g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/YerFistigi3.Gorsel.jpg?v=1764531680,3,Elinde taze yer fıstığı tutan bir yetişkin.,,,,,,,,,,,,,,,,,,,,,,,,,,
yer-fistigi-500g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/1_59060caa-2c33-4415-864f-edf106c5539e.png?v=1764531680,4,Salata üzerine serpilmiş yer fıstığı parçaları.,,,,,,,,,,,,,,,,,,,,,,,,,,
yer-fistigi-500g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/2_9a951d1e-808b-413f-8a69-08e99be73987.png?v=1764531680,5,Enerji veren doğal atıştırmalık doğal yer fıstığı tabağı.,,,,,,,,,,,,,,,,,,,,,,,,,,
cig-badem-500g,Çiğ Badem 500G,"<h2>Çiğ Badem 500g - Doğal ve Katkısız</h2>
<p><strong>Çiğ badem</strong>, sağlıklı beslenmenin vazgeçilmez besin kaynaklarından biridir. %100 doğal ve katkısız olan ürünümüz, E vitamini, magnezyum, kalsiyum, protein ve sağlıklı yağlar açısından son derece zengindir.</p>
<p>Çiğ badem, kalp sağlığını destekler, kolesterol seviyesini dengelemeye yardımcı olur ve beyin fonksiyonlarını güçlendirir. Lif içeriği sayesinde sindirim sistemini düzenler ve uzun süre tokluk hissi sağlar.</p>
<p>Antioksidan özelliği ile hücre yenilenmesine destek olur ve bağışıklık sistemini güçlendirir. Günde bir avuç (yaklaşık 30 gram) çiğ badem tüketmek, günlük vitamin ve mineral ihtiyacınızı karşılamaya yardımcı olur. Ezmeo olarak, en kaliteli çiğ bademleri özenle seçiyor ve hijyenik koşullarda paketleyerek sofranıza ulaştırıyoruz.</p>
<h3>Çiğ Bademin Faydaları</h3>
<ul>
<li>Kalp ve damar sağlığını korur, kolesterol dengesini düzenler</li>
<li>Beyin fonksiyonlarını destekler, hafıza güçlendirir</li>
<li>E vitamini ile cilt sağlığını korur ve yaşlanmayı geciktirir</li>
<li>Kemik sağlığını destekleyen kalsiyum ve magnezyum içerir</li>
<li>Kan şekeri dengesini korumaya yardımcı olur</li>
<li>Doğal protein kaynağı olarak kas gelişimini destekler</li>
</ul>
<h3>Kullanım Önerileri</h3>
<p>Çiğ bademi direkt olarak ara öğünlerde tüketebilir, smoothie ve yoğurtlara ekleyebilir, salata ve tatlı tariflerinizde kullanabilirsiniz. Badem sütü yapımında veya ev yapımı granola karışımlarında mükemmel bir seçenektir. Kahvaltılarınızı zenginleştirmek için de idealdir.</p>
<h3>Ürün Özellikleri</h3>
<ul>
<li>500 gram net ağırlık</li>
<li>%100 doğal ve katkısız</li>
<li>Tuz, şeker ve koruyucu içermez</li>
<li>Hijyenik koşullarda paketlenmiştir</li>
<li>Serin ve kuru yerde muhafaza edilmelidir</li>
<li>Glutensiz ve vegan</li>
</ul>
<p>Sağlıklı yaşamın vazgeçilmezi <strong>Çiğ Badem 500g</strong>'ı hemen sipariş verin, doğal besin deposundan yararlanın!</p>",Ezmeo,"Food, Beverages & Tobacco > Food Items > Nuts & Seeds","","",true,Title,Default Title,,,,,,,,EZMEO-K004,500.0,,deny,manual,321.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/GeneratedImageNovember30_2025-3_33AM.jpg?v=1764530859,1,"",false,Çiğ Badem 500g - Doğal Protein ve Vitamin Deposu | Ezmeo,"500g çiğ badem, E vitamini, magnezyum ve protein deposu. Kalp sağlığı, beyin fonksiyonları için ideal doğal atıştırmalık. Katkısız ve taze!",,,,,,,,,,,,,,almonds,vegetarian; vegan; gluten-free; halal; keto; high-protein,,raw,almonds,,g,,,active
cig-badem-500g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/bademici2.gorsel.jpg?v=1764530859,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,
cig-badem-500g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/Badem3.Fotograf.jpg?v=1764530859,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,
cig-badem-500g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/1_ee694136-f123-48f6-b82d-d9f31c5f1e60.png?v=1764530859,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,
cig-badem-500g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/2_570db969-579b-4275-919a-0d6dcc0fc7ad.png?v=1764530859,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,
cig-findik-i̇ci-500g,Çiğ Fındık İçi 500G,"<h2>Çiğ İç Fındık 500g - Giresun'un Lezzeti</h2>
<p><strong>Çiğ iç fındık</strong>, Türkiye'nin en kaliteli fındık bölgelerinden özenle seçilmiş, %100 doğal ve katkısız bir üründür. E vitamini, B vitaminleri, folat, magnezyum, fosfor ve sağlıklı yağlar açısından son derece zengin olan fındık, kalp sağlığını korur ve kolesterol seviyesini dengelemeye yardımcı olur.</p>
<p>Güçlü antioksidan özellikleri sayesinde hücre yenilenmesini destekler ve bağışıklık sistemini güçlendirir. Omega-3 ve omega-9 yağ asitleri içeren fındık, beyin fonksiyonlarını destekler ve hafızayı güçlendirir. Protein ve lif bakımından zengin yapısı, kas gelişimine katkı sağlar ve uzun süre tokluk hissi verir.</p>
<p>Çiğ iç fındık, günlük ara öğünlerde tüketebileceğiniz, tariflerinize ekleyebileceğiniz veya fındık sütü yapımında kullanabileceğiniz çok yönlü bir besin kaynağıdır. Ezmeo olarak, taze ve kaliteli fındıkları hijyenik koşullarda paketleyerek size sunuyoruz.</p>
<h3>Çiğ İç Fındığın Faydaları</h3>
<ul>
<li>Kalp ve damar sağlığını korur, iyi kolesterol seviyesini artırır</li>
<li>Beyin sağlığını destekler, konsantrasyon ve hafızayı güçlendirir</li>
<li>E vitamini ile cilt sağlığını korur, yaşlanma belirtilerini geciktirir</li>
<li>Kemik ve diş sağlığını destekleyen kalsiyum ve fosfor içerir</li>
<li>Enerji metabolizmasını hızlandırır, yorgunluğu azaltır</li>
<li>Antioksidan özelliği ile bağışıklık sistemini güçlendirir</li>
</ul>
<h3>Kullanım Önerileri</h3>
<p>Çiğ iç fındığı direkt olarak tüketebilir, kahvaltıda yoğurt ve meyve ile kombinleyebilir, smoothie ve milkshake'lerinize ekleyebilirsiniz. Kek, kurabiye ve tatlı tariflerinizde kullanabilir, fındık sütü veya fındık ezmesi yapabilirsiniz. Salatalara ekleyerek besleyici değerini artırabilirsiniz.</p>
<h3>Ürün Özellikleri</h3>
<ul>
<li>500 gram net ağırlık</li>
<li>%100 doğal çiğ iç fındık</li>
<li>Hiçbir katkı maddesi, tuz veya şeker içermez</li>
<li>Kaliteli bölgelerden tedarik edilir</li>
<li>Hijyenik koşullarda paketlenmiştir</li>
<li>Serin ve kuru ortamda muhafaza edilmelidir</li>
<li>Glutensiz ve vegan</li>
</ul>
<p>Türkiye'nin en değerli ürünlerinden <strong>Çiğ İç Fındık 500g</strong>'ı hemen sipariş edin, doğal lezzet ve sağlığın keyfini çıkarın!</p>",Ezmeo,"Food, Beverages & Tobacco > Food Items > Nuts & Seeds","","",true,Title,Default Title,,,,,,,,EZMEO-K003,500.0,,deny,manual,371.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/CigFindik500G.jpg?v=1764528107,1,Çiğ iç fındık taneleri ahşap kase içinde üstten görünüm,false,Çiğ İç Fındık 500g - Doğal Türk Fındığı | Ezmeo,"500g çiğ iç fındık, E vitamini ve omega-3 deposu. Kalp ve beyin sağlığı için ideal. %100 doğal, katkısız Türk fındığı. Hemen sipariş ver!",,,,,,,,,,,,,,nuts,vegetarian; vegan; gluten-free; halal; keto; high-protein,,raw,hazelnuts,,g,,,active
cig-findik-i̇ci-500g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/cigfindikici2.gorsel.jpg?v=1764528107,2,Doğal kabuksuz çiğ iç fındık yakın çekim detay fotoğrafı,,,,,,,,,,,,,,,,,,,,,,,,,,
cig-findik-i̇ci-500g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/KavrulmusFindik3.Gorsel.jpg?v=1764528148,3,Ezmeo markası çiğ iç fındık 500g doypack ambalaj ürün görseli,,,,,,,,,,,,,,,,,,,,,,,,,,
cig-findik-i̇ci-500g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/1_11b8ee39-f532-4bdb-b0ff-3a2b6c08ed3b.png?v=1764528148,4,Elden dökülen taze çiğ iç fındık taneleri doğal arka plan,,,,,,,,,,,,,,,,,,,,,,,,,,
cig-findik-i̇ci-500g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/2_36376f17-e46a-4eb2-ae86-de6b3c5b41e6.png?v=1764528148,5,Çiğ iç fındık taneleri beyaz zemin üzerinde sağlıklı atıştırmalık,,,,,,,,,,,,,,,,,,,,,,,,,,
cig-ceviz-ici-500g,Çiğ Ceviz İçi 500G,"<h2>Çiğ Ceviz İçi 500g - Beyin Sağlığının Dostu</h2>
<p><strong>Çiğ ceviz içi</strong>, doğanın en değerli besin kaynaklarından biri olup %100 doğal ve katkısız yapısıyla sağlıklı beslenmenin vazgeçilmezidir.</p>
<p>Omega-3 yağ asitleri, protein, E vitamini, B vitaminleri, magnezyum, fosfor ve antioksidanlar açısından son derece zengin olan ceviz, beyin sağlığını destekler ve bilişsel fonksiyonları güçlendirir. </p>
<p>Kalp ve damar sağlığını korur, kolesterol seviyesini dengelemeye yardımcı olur ve kan şekeri kontrolünü destekler. Güçlü antioksidan özellikleri sayesinde hücresel yaşlanmayı yavaşlatır ve bağışıklık sistemini güçlendirir.</p>
<p>Melatonin içeriği sayesinde uyku kalitesini artırır. Çiğ ceviz içi, günlük 4-5 adet (yaklaşık 30 gram) tüketildiğinde omega-3 ihtiyacınızı karşılamaya yardımcı olur. Sporcular, öğrenciler ve zihinsel performans arayanlar için ideal bir besin kaynağıdır. Ezmeo olarak, en taze ve kaliteli ceviz içlerini hijyenik koşullarda paketleyerek sofralarınıza taşıyoruz.</p>
<h3>Çiğ Ceviz İçinin Faydaları</h3>
<ul>
<li>Beyin fonksiyonlarını güçlendirir, hafıza ve konsantrasyonu artırır</li>
<li>Omega-3 yağ asitleri ile kalp ve damar sağlığını destekler</li>
<li>Kolesterol seviyesini dengelemeye yardımcı olur</li>
<li>Güçlü antioksidanlar içerir, hücre yenilenmesini destekler</li>
<li>Kan şekeri kontrolüne yardımcı olur, diyabet riskini azaltır</li>
<li>Kemik sağlığını destekleyen mineral deposudur</li>
<li>Uyku kalitesini artırır, stres ve anksiyeteyi azaltır</li>
</ul>
<h3>Kullanım Önerileri</h3>
<p>Çiğ ceviz içini direkt olarak ara öğünlerde tüketebilir, kahvaltıda yulaf ezmesi veya yoğurt ile karıştırabilirsiniz. Salatalara, kek ve kurabiye tariflerine ekleyebilir, smoothie ve milkshake'lerinizde kullanabilirsiniz.</p>
<p>Bal ile birlikte tüketmek geleneksel bir yöntemdir. Öğrenciler sınav dönemlerinde düzenli tüketebilir.</p>
<h3>Ürün Özellikleri</h3>
<ul>
<li>500 gram net ağırlık</li>
<li>%100 doğal çiğ ceviz içi</li>
<li>Hiçbir katkı maddesi, koruyucu veya şeker içermez</li>
<li>Taze ve kaliteli cevizlerden elde edilir</li>
<li>Hijyenik koşullarda özenle paketlenmiştir</li>
<li>Serin ve kuru yerde, hava almayacak şekilde saklanmalıdır</li>
<li>Glutensiz ve vegan</li>
</ul>
<p>Beyin sağlığınız için en doğru tercih <strong>Çiğ Ceviz İçi 500g</strong>'ı hemen sipariş edin, doğal omega-3 deposundan faydalanın!</p>",Ezmeo,"Food, Beverages & Tobacco > Food Items > Nuts & Seeds","","",true,Title,Default Title,,,,,,,,EZMEO-K002,500.0,,deny,manual,411.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/Cevizici500g1.Gorsel.jpg?v=1764526624,1,Çiğ ceviz içi taneleri ahşap kase içinde üstten görünüm,false,Çiğ Ceviz İçi 500g - Omega-3 ve Beyin Sağlığı | Ezmeo,"500g çiğ ceviz içi, omega-3 ve antioksidan deposu. Beyin, kalp sağlığı için ideal. %100 doğal, katkısız. Hafıza güçlendirici! Hemen al!",,,,,,,,,,,,,,walnuts,vegetarian; vegan; gluten-free; halal; keto; high-protein,,raw,walnuts,,g,,,active
cig-ceviz-ici-500g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/Cevizici2.fotograf.jpg?v=1764526624,2,Doğal taze çiğ ceviz içi yarımları yakın çekim detay fotoğrafı,,,,,,,,,,,,,,,,,,,,,,,,,,
cig-ceviz-ici-500g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/Cevizici3.fotograf.jpg?v=1764526624,3,Ezmeo markası çiğ ceviz içi 500g doypack ambalaj ürün görseli,,,,,,,,,,,,,,,,,,,,,,,,,,
cig-ceviz-ici-500g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/1_62701a8e-e66a-44c6-a019-0e9f8cce5276.png?v=1764526624,4,Elden tutulan taze çiğ ceviz içi taneleri doğal ışık,,,,,,,,,,,,,,,,,,,,,,,,,,
cig-ceviz-ici-500g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/2_9d3f610c-4302-46f4-8594-28ec159f24a7.png?v=1764526624,5,Çiğ ceviz içi taneleri beyaz mermer zemin sağlıklı atıştırmalık,,,,,,,,,,,,,,,,,,,,,,,,,,
