Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Ürün derecelendirmesi sayısı (product.metafields.reviews.rating_count),Alerjen Bilgisi (product.metafields.shopify.allergen-information),Diyet Tercihleri (product.metafields.shopify.dietary-preferences),Fındık Ezmesi Çeşitleri (product.metafields.shopify.nut-butter-variety),Kabuklu yemiş işleme yöntemi (product.metafields.shopify.nut-processing-method),Fındık/Tohum türü (product.metafields.shopify.nut-seed-type),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
<p>Sağlıklı yaşamın lezzetli tercihi <strong>Hurmalı Fıstık Ezmesi 450g</strong>'ı hemen sipariş edin, doğal tatlandırıcının gücünü keşfedin!</p>",Ezmeo,"Food, Beverages & Tobacco > Food Items > Nuts & Seeds","","",true,Title,Default Title,,,,,,,,EZMEO-1106,680.0,,deny,manual,341.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/Hurmal_f_st_k_ezmesi_mermer_tezgaha_d_k_l_yor.jpg?v=1764281898,1,Hurmalı fıstık ezmesi mermer tezgaha dökülüyor,false,Hurmalı Fıstık Ezmesi 450g - Şekersiz Doğal | Ezmeo,"450g hurmalı fıstık ezmesi, şeker ilavesiz doğal hurma ile. Protein ve enerji deposu. Vegan, glutensiz, katkısız! Hemen sipariş ver!",,,,,,,,,,,,,,peanuts,gluten-free; vegan; vegetarian; dairy-free; no-preservatives; no-artificial-colors; no-artificial-flavors; no-artificial-sweeteners; non-gmo,,raw,peanuts,,g,,,active
hurmali-fistik-ezmesi-450g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/Hurmal_f_st_k_ezmesi_ekmekle_birlikte_sergileniyor..jpg?v=1764282202,2,Hurmalı fıstık ezmesi ekmekle birlikte sergileniyor.,,,,,,,,,,,,,,,,,,,,,,,,,,
hurmali-fistik-ezmesi-450g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/Hurmal_f_st_k_ezmesi_450g_kutusunda_kapal_paket_olarak_sergileniyor..jpg?v=1764282371,3,Hurmalı fıstık ezmesi 450g kutusunda kapalı paket olarak sergileniyor.,,,,,,,,,,,,,,,,,,,,,,,,,,
hurmali-fistik-ezmesi-450g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/1_f8eea97f-0907-4316-b8a2-b9350227f3c1.png?v=1764282601,4,Hurmalı fıstık ezmesi cam kavanoz ürün görseli ön yüz,,,,,,,,,,,,,,,,,,,,,,,,,,
hurmali-fistik-ezmesi-450g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/2_e3e4fe6b-daf7-493f-a338-6e3494de5c52.png?v=1764282601,5,Tam buğday ekmeği üzerine sürülmüş hurmalı fıstık ezmesi,,,,,,,,,,,,,,,,,,,,,,,,,,
balli-fistik-ezmesi-450g,Ballı Fıstık Ezmesi 450G,"<h2>Ballı Fıstık Ezmesi 450g - Doğal Bal, Saf Fıstık Lezzeti</h2>
<p><strong>Ballı fıstık ezmesi</strong>, %100 doğal fıstık ve saf çiçek balının eşsiz birleşimiyle hazırlanan, geleneksel lezzetin modern yorumudur. Yüksek kaliteli kavrulmuş fıstık ve doğal bal ile üretilen ezmemiz, protein, sağlıklı yağlar, antioksidanlar, vitaminler ve mineraller açısından son derece zengindir.</p>
<p>Balın doğal enzimler, aminoasitler ve antibakteriyel özellikleri ile fıstığın kalp dostu yağları bir araya gelir. Enerji deposu olan bu ezme, sporcular, çocuklar ve aktif yaşam sürenler için ideal bir besin kaynağıdır. Bağışıklık sistemini güçlendiren bal ile kas gelişimini destekleyen fıstık proteini, sağlıklı bir kombinasyon oluşturur.</p>
<p>Lif içeriği sayesinde sindirim sistemini düzenler ve uzun süre tokluk hissi sağlar. Katkı maddesi, koruyucu ve palm yağı içermeyen doğal formülüyle ailenizin güvenle tüketebileceği bir üründür.</p>
<p>Kremsi dokusu ve aromatik tadıyla kahvaltılardan atıştırmalıklara, geleneksel tariflerden modern kullanımlara kadar geniş bir yelpazede değerlendirilebilir. Ezmeo olarak, en kaliteli fıstık ve saf doğal bal ile hazırladığımız bu lezzeti hijyenik koşullarda, cam kavanozda sofralarınıza ulaştırıyoruz.</p>
<h3>Ballı Fıstık Ezmesinin Faydaları</h3>
<ul>
<li>Doğal bal ve fıstık ile zenginleştirilmiş enerji kaynağı</li>
<li>Yüksek protein içeriği, kas gelişimini destekler</li>
<li>Balın doğal antioksidanları ile bağışıklık sistemini güçlendirir</li>
<li>Kalp sağlığını destekleyen sağlıklı yağlar içerir</li>
<li>Doğal enzimler ile sindirim sistemini düzenler</li>
<li>Uzun süreli enerji ve tokluk hissi sağlar</li>
<li>Vitamin ve mineral deposudur</li>
<li>Palm yağı, trans yağ ve yapay katkı içermez</li>
</ul>
<h3>Kullanım Önerileri</h3>
<p>Ballı fıstık ezmesini kahvaltıda ekmek, simit veya pankek üzerine sürebilir, tereyağı yerine kullanabilirsiniz. Yoğurt ve meyve ile karıştırarak sağlıklı atıştırmalık hazırlayabilir, yulaf ezmesi ve granola'ya ekleyebilirsiniz.</p>
<p>Spor öncesi enerji için bir kaşık tüketebilir, smoothie ve protein shake'lerinize ekleyebilirsiniz. Geleneksel kahvaltılarda peynir-reçel ile kombinleyebilir, çay yanında lezzet katmanı olarak sunabilirsiniz.</p>
<h3>Ürün Özellikleri</h3>
<ul>
<li>450 gram net ağırlık</li>
<li>%100 doğal fıstık ve saf çiçek balı</li>
<li>Katkı maddesi ve koruyucu içermez</li>
<li>Palm yağı ve trans yağ içermez</li>
<li>Glutensiz formül</li>
<li>Kremsi ve akıcı kıvam</li>
<li>Cam kavanozda hijyenik ambalaj</li>
<li>Oda sıcaklığında veya serin yerde saklanabilir</li>
<li>Son kullanma tarihi ambalaj üzerinde belirtilmiştir</li>
</ul>
<p>Geleneksel lezzetin doğal hali <strong>Ballı Fıstık Ezmesi 450g</strong>'ı hemen sipariş edin, bal ve fıstığın kusursuz uyumunu tadın!</p>",Ezmeo,"Food, Beverages & Tobacco > Food Items > Nuts & Seeds","","",true,Title,Default Title,,,,,,,,EZMEO-1107,680.0,,deny,manual,341.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/1.png?v=1764281274,1,Ballı fıstık ezmesi cam kavanoz ürün görseli ön yüz,false,Ballı Fıstık Ezmesi 450g - Doğal Bal ve Fıstık | Ezmeo,"450g ballı fıstık ezmesi, saf çiçek balı ve doğal fıstık. Enerji deposu, bağışıklık güçlendirici. Katkısız doğal lezzet! Hemen al!",,,,,,,,,,,,,,peanuts,gluten-free; vegan; vegetarian; dairy-free; no-preservatives; no-artificial-colors; no-artificial-flavors; no-artificial-sweeteners; non-gmo,,raw,peanuts,,g,,,active
balli-fistik-ezmesi-450g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/2.png?v=1764281274,2,Ekmek üzerine sürülmüş ballı fıstık ezmesi kahvaltı sofrasında,,,,,,,,,,,,,,,,,,,,,,,,,,
balli-fistik-ezmesi-450g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/3.png?v=1764281274,3,Kaşıkla alınan kremsi ballı fıstık ezmesi bal damlası detay,,,,,,,,,,,,,,,,,,,,,,,,,,
balli-fistik-ezmesi-450g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/4.png?v=1764281274,4,Ezmeo markası ballı fıstık ezmesi 450g cam kavanoz ambalaj,,,,,,,,,,,,,,,,,,,,,,,,,,
balli-fistik-ezmesi-450g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/5.png?v=1764281274,5,Ballı fıstık ezmesi pankek üzerinde taze meyve garnitürlü sunum,,,,,,,,,,,,,,,,,,,,,,,,,,
klasik-fistik-ezmesi-450g,Klasik Fıstık Ezmesi 450G,"<h2>Klasik Fıstık Ezmesi 450g - Saf Fıstık, Sade Lezzet</h2>
<p><strong>Klasik fıstık ezmesi</strong>, %100 doğal kavrulmuş fıstıktan üretilen, hiçbir katkı maddesi içermeyen en saf haliyle fıstık lezzetidir. Yalnızca kavrulmuş fıstıktan oluşan ezmemiz, protein, sağlıklı yağlar, E vitamini, B vitaminleri, magnezyum, fosfor ve çinko açısından son derece zengindir.</p>
<p>Şeker, tuz, palm yağı veya herhangi bir ilave içermeden üretilen bu ezme, fıstığın gerçek tadını ve besin değerini en üst seviyede sunar. Sporcular, sağlıklı beslenme tutkunları, vegan ve vejetaryenler için ideal bir protein kaynağıdır.</p>
<p>Kalp sağlığını destekleyen tekli doymamış yağ asitleri içerir ve kolesterol seviyesini dengelemeye yardımcı olur. Yüksek protein içeriği sayesinde kas gelişimini destekler ve uzun süre tokluk hissi sağlar. Lif içeriği ile sindirim sistemini düzenler ve kan şekeri dengesini korumaya yardımcı olur.</p>
<p>Antioksidan özellikleri ile bağışıklık sistemini güçlendirir ve hücresel yaşlanmayı yavaşlatır. Klasik fıstık ezmesi, kahvaltıdan spor beslenme programlarına, tatlı tariflerinden smoothie'lere kadar geniş kullanım alanına sahiptir. Ezmeo olarak, en kaliteli fıstıkları ustalıkla işleyerek hijyenik koşullarda, cam kavanozda sofralarınıza ulaştırıyoruz.</p>
<h3>Klasik Fıstık Ezmesinin Faydaları</h3>
<ul>
<li>%100 saf fıstık, hiçbir katkı maddesi yok</li>
<li>Yüksek protein kaynağı, kas gelişimini ve onarımını destekler</li>
<li>Kalp sağlığını koruyan sağlıklı yağlar içerir</li>
<li>E vitamini ile cilt sağlığını ve bağışıklık sistemini güçlendirir</li>
<li>Magnezyum ve B vitaminleri ile enerji metabolizmasını destekler</li>
<li>Uzun süreli tokluk hissi ve enerji sağlar</li>
<li>Şeker, tuz ve palm yağı içermez</li>
<li>Vegan, glutensiz ve keto diyetine uygun</li>
</ul>
<h3>Kullanım Önerileri</h3>
<p>Klasik fıstık ezmesini kahvaltıda tam tahıllı ekmek üzerine sürebilir, meyve dilimleriyle (elma, muz, çilek) tüketebilirsiniz. Yulaf ezmesi, smoothie ve protein shake'lerinize ekleyebilir, enerji topları (energy balls) yapımında kullanabilirsiniz.</p>
<p>Spor öncesi veya sonrası protein kaynağı olarak tüketebilir, salata soslarında kremalı doku için değerlendirebilirsiniz. Tatlı ve kurabiye tariflerinizde, Asya mutfağı soslarında da kullanabilirsiniz.</p>
<h3>Ürün Özellikleri</h3>
<ul>
<li>450 gram net ağırlık</li>
<li>%100 doğal kavrulmuş fıstık</li>
<li>Tek içerik: Fıstık</li>
<li>Şeker, tuz, katkı maddesi içermez</li>
<li>Palm yağı ve trans yağ içermez</li>
<li>Vegan, glutensiz ve keto uyumlu</li>
<li>Kremsi ve yoğun doku</li>
<li>Cam kavanozda hijyenik ambalaj</li>
<li>Serin yerde saklanmalı, açıldıktan sonra buzdolabında muhafaza edilebilir</li>
</ul>
<p>Saf fıstık lezzetinin en doğal hali <strong>Klasik Fıstık Ezmesi 450g</strong>'ı hemen sipariş edin, katkısız beslenmenin tadını çıkarın!</p>",Ezmeo,"Food, Beverages & Tobacco > Food Items > Dips & Spreads > Nut Butters","","",true,Title,Default Title,,,,,,,,EZMEO-1111,680.0,,deny,manual,331.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/KLASIK_FISTIK_EZMESI_1.jpg?v=1764292472,1,	Klasik fıstık ezmesi cam kavanoz ürün görseli ön yüz,false,Klasik Fıstık Ezmesi 450g - %100 Saf Fıstık | Ezmeo,"450g klasik fıstık ezmesi, sadece fıstık! Şeker, tuz, katkı yok. Yüksek protein, sağlıklı yağlar. Vegan, keto uyumlu. Hemen sipariş ver!",3965,,,,,,,,,,,,,peanuts,gluten-free; keto; vegan; vegetarian; no-preservatives; no-artificial-colors; no-artificial-flavors; no-artificial-sweeteners; non-gmo,peanut,,,,g,,,active
klasik-fistik-ezmesi-450g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/KLASIKFISTIKEZMESIGORSEL2.jpg?v=1764292472,2,Tam tahıllı ekmek üzerine sürülmüş klasik fıstık ezmesi,,,,,,,,,,,,,,,,,,,,,,,,,,
klasik-fistik-ezmesi-450g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/KLASIKFISTIKEZMESI450G.jpg?v=1764292472,3,Kaşıkla alınan kremsi klasik fıstık ezmesi yakın çekim detay,,,,,,,,,,,,,,,,,,,,,,,,,,
klasik-fistik-ezmesi-450g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/1_a149e3fd-07e4-4b43-b8a9-b61b6894f892.png?v=1764292472,4,Kaşıkla alınan kremsi klasik fıstık ezmesi yakın çekim detay,,,,,,,,,,,,,,,,,,,,,,,,,,
klasik-fistik-ezmesi-450g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/2_5b37b5eb-77eb-4718-ab00-9a019e8760e3.png?v=1764292472,5,Klasik fıstık ezmesi muz ve elma dilimleri ile sağlıklı atıştırmalık,,,,,,,,,,,,,,,,,,,,,,,,,,
sekersiz-fistik-ezmesi-450-g,Şekersiz Fıstık Ezmesi 450 G,"<h2>Şekersiz Fıstık Ezmesi 450g - Sağlıklı Seçim, Şeker Yok</h2>
<p><strong>Şekersiz fıstık ezmesi</strong>, %100 doğal kavrulmuş fıstıktan üretilen, hiçbir şeker veya tatlandırıcı içermeyen sağlıklı bir üründür. Sadece fıstığın doğal tadını sunan ezmemiz, protein, sağlıklı yağlar, E vitamini, B vitaminleri, magnezyum, potasyum ve lif açısından son derece zengindir.</p>
<p>Diyabet hastaları, keto diyeti yapanlar, şeker tüketimini azaltmak isteyenler ve sağlıklı beslenme prensiplerini benimseyen herkes için ideal bir üründür. Kan şekeri seviyesini dengede tutmaya yardımcı olur ve insülin direncini azaltabilir. Kalp sağlığını destekleyen tekli doymamış yağ asitleri içerir ve kötü kolesterol seviyesini düşürmeye yardımcı olur.</p>
<p>Yüksek protein içeriği sayesinde kas gelişimini destekler, spor sonrası kas onarımını hızlandırır ve uzun süre tokluk hissi sağlar. Lif içeriği ile sindirim sistemini düzenler ve bağırsak sağlığını destekler.</p>
<p>Palm yağı, trans yağ ve yapay katkı maddesi içermeyen temiz etiketli formülüyle güvenle tüketilebilir. Şekersiz fıstık ezmesi, kahvaltılardan spor beslenmesine, smoothie'lerden tuzlu tariflere kadar geniş kullanım alanı sunar. Ezmeo olarak, en kaliteli fıstıkları özenle işleyerek hijyenik koşullarda, cam kavanozda sofralarınıza ulaştırıyoruz.</p>
<h3>Şekersiz Fıstık Ezmesinin Faydaları</h3>
<ul>
<li>Hiçbir şeker veya tatlandırıcı içermez</li>
<li>Diyabet dostu, kan şekeri dengesini korur</li>
<li>Keto, paleo ve düşük karbonhidrat diyetlerine uygun</li>
<li>Yüksek protein kaynağı, kas gelişimini destekler</li>
<li>Kalp sağlığını koruyan sağlıklı yağlar içerir</li>
<li>Uzun süreli tokluk hissi ve enerji sağlar</li>
<li>Palm yağı, trans yağ ve katkı maddesi içermez</li>
<li>Vegan, glutensiz ve temiz etiketli ürün</li>
</ul>
<h3>Kullanım Önerileri</h3>
<p>Şekersiz fıstık ezmesini kahvaltıda tam tahıllı veya kepekli ekmek üzerine sürebilir, meyve dilimleriyle (özellikle düşük glisemik indeksli meyveler) tüketebilirsiniz.</p>
<p>Smoothie ve protein shake'lerinize ekleyebilir, yulaf ezmesi ve chia pudinginizde kullanabilirsiniz. Spor öncesi veya sonrası enerji ve protein kaynağı olarak tüketebilir, salata soslarında ve Asya mutfağı tariflerinde kremalı doku için değerlendirebilirsiniz. Sebze stikleriyle atıştırmalık olarak da idealdir.</p>
<h3>Ürün Özellikleri</h3>
<ul>
<li>450 gram net ağırlık</li>
<li>%100 doğal kavrulmuş fıstık</li>
<li>Tek içerik: Fıstık</li>
<li>Şeker, tatlandırıcı ve tuz içermez</li>
<li>Palm yağı ve trans yağ içermez</li>
<li>Diyabet dostu, keto ve paleo uyumlu</li>
<li>Vegan ve glutensiz</li>
<li>Kremsi ve doğal doku</li>
<li>Cam kavanozda hijyenik ambalaj</li>
<li>Serin yerde saklanmalı, karıştırılarak kullanılmalıdır</li>
</ul>
<p>Şekersiz beslenmenin en lezzetli hali <strong>Şekersiz Fıstık Ezmesi 450g</strong>'ı hemen sipariş edin, sağlıklı seçimlerin tadını çıkarın!</p>",Ezmeo,"Food, Beverages & Tobacco > Food Items > Dips & Spreads > Nut Butters","","",true,Title,Default Title,,,,,,,,EZMEO-1103,680.0,,deny,manual,321.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0987/2297/1942/files/Generated_Image_November_28_2025_-_1_43AM_1.jpg?v=1764283590,1,Şekersiz fıstık ezmesi cam kavanoz ürün görseli ön yüz,false,Şekersiz Fıstık Ezmesi 450g - Diyabet Dostu | Ezmeo,"450g şekersiz fıstık ezmesi, sadece fıstık! Diyabet dostu, keto uyumlu. Şeker, tatlandırıcı yok. Sağlıklı protein kaynağı. Hemen sipariş ver!",3965,,,,,,,,,,,,'2,peanuts,gluten-free; vegan; vegetarian; dairy-free; keto; paleo; no-artificial-sweeteners; no-preservatives; no-artificial-flavors,peanut,raw,peanuts,,g,,,active
sekersiz-fistik-ezmesi-450-g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/b972221a-13c5-4cab-b0dd-c8f0c4b94fca.jpg?v=1764283590,2,Kepekli ekmek üzerine sürülmüş şekersiz fıstık ezmesi sağlıklı kahvaltı,,,,,,,,,,,,,,,,,,,,,,,,,,
sekersiz-fistik-ezmesi-450-g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/c96544bf-889e-4ae7-a31d-24f0ee76c139.jpg?v=1764283590,3,Kaşıkla alınan kremsi şekersiz fıstık ezmesi yakın çekim detay,,,,,,,,,,,,,,,,,,,,,,,,,,
sekersiz-fistik-ezmesi-450-g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/1_50e7ee5c-e62c-4a60-a8db-000820cecbbf.png?v=1764286312,4,Ezmeo markası şekersiz fıstık ezmesi 450g cam kavanoz ambalaj,,,,,,,,,,,,,,,,,,,,,,,,,,
sekersiz-fistik-ezmesi-450-g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0987/2297/1942/files/2_16d6b15c-54f1-419d-a861-53421416aaf6.png?v=1764286312,5,Şekersiz fıstık ezmesi kereviz sapları ile sağlıklı atıştırmalık sunum,,,,,,,,,,,,,,,,,,,,,,,,,,
